

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  5671 ;; Hardware stack levels used:    1
  5672 ;; Hardware stack levels required when called:    1
  5673 ;; This function calls:
  5674 ;;		___ftpack
  5675 ;; This function is called by:
  5676 ;;		_main
  5677 ;;		_fround
  5678 ;;		_scale
  5679 ;;		_sprintf
  5680 ;; This function uses a non-reentrant model
  5681 ;;
  5682                           
  5683                           
  5684                           ;psect for function ___ftmul
  5685  1539                     ___ftmul:	
  5686                           
  5687                           ;incstack = 0
  5688                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5689  1539  0020               	movlb	0	; select bank0
  5690  153A  0828               	movf	___ftmul@f1,w
  5691  153B  00AE               	movwf	??___ftmul
  5692  153C  0829               	movf	___ftmul@f1+1,w
  5693  153D  00AF               	movwf	??___ftmul+1
  5694  153E  082A               	movf	___ftmul@f1+2,w
  5695  153F  00B0               	movwf	??___ftmul+2
  5696  1540  1003               	clrc
  5697  1541  0D2F               	rlf	??___ftmul+1,w
  5698  1542  0D30               	rlf	??___ftmul+2,w
  5699  1543  00B1               	movwf	??___ftmul+3
  5700  1544  0831               	movf	??___ftmul+3,w
  5701  1545  00B2               	movwf	___ftmul@exp
  5702  1546  0832               	movf	___ftmul@exp,w
  5703  1547  1D03               	btfss	3,2
  5704  1548  2D50               	goto	l2272
  5705  1549  3000               	movlw	0
  5706  154A  00A8               	movwf	?___ftmul
  5707  154B  3000               	movlw	0
  5708  154C  00A9               	movwf	?___ftmul+1
  5709  154D  3000               	movlw	0
  5710  154E  00AA               	movwf	?___ftmul+2
  5711  154F  0008               	return
  5712  1550                     l2272:	
  5713  1550  082B               	movf	___ftmul@f2,w
  5714  1551  00AE               	movwf	??___ftmul
  5715  1552  082C               	movf	___ftmul@f2+1,w
  5716  1553  00AF               	movwf	??___ftmul+1
  5717  1554  082D               	movf	___ftmul@f2+2,w
  5718  1555  00B0               	movwf	??___ftmul+2
  5719  1556  1003               	clrc
  5720  1557  0D2F               	rlf	??___ftmul+1,w
  5721  1558  0D30               	rlf	??___ftmul+2,w
  5722  1559  00B1               	movwf	??___ftmul+3
  5723  155A  0831               	movf	??___ftmul+3,w
  5724  155B  00B7               	movwf	___ftmul@sign
  5725  155C  0837               	movf	___ftmul@sign,w
  5726  155D  1D03               	btfss	3,2
  5727  155E  2D66               	goto	l2278
  5728  155F  3000               	movlw	0
  5729  1560  00A8               	movwf	?___ftmul
  5730  1561  3000               	movlw	0
  5731  1562  00A9               	movwf	?___ftmul+1
  5732  1563  3000               	movlw	0
  5733  1564  00AA               	movwf	?___ftmul+2
  5734  1565  0008               	return
  5735  1566                     l2278:	
  5736  1566  0837               	movf	___ftmul@sign,w
  5737  1567  3E7B               	addlw	123
  5738  1568  00AE               	movwf	??___ftmul
  5739  1569  082E               	movf	??___ftmul,w
  5740  156A  07B2               	addwf	___ftmul@exp,f
  5741  156B  0828               	movf	___ftmul@f1,w
  5742  156C  00AE               	movwf	??___ftmul
  5743  156D  0829               	movf	___ftmul@f1+1,w
  5744  156E  00AF               	movwf	??___ftmul+1
  5745  156F  082A               	movf	___ftmul@f1+2,w
  5746  1570  00B0               	movwf	??___ftmul+2
  5747  1571  3010               	movlw	16
  5748  1572                     u3065:	
  5749  1572  36B0               	lsrf	??___ftmul+2,f
  5750  1573  0CAF               	rrf	??___ftmul+1,f
  5751  1574  0CAE               	rrf	??___ftmul,f
  5752  1575  0B89               	decfsz	9,f
  5753  1576  2D72               	goto	u3065
  5754  1577  082E               	movf	??___ftmul,w
  5755  1578  00B1               	movwf	??___ftmul+3
  5756  1579  0831               	movf	??___ftmul+3,w
  5757  157A  00B7               	movwf	___ftmul@sign
  5758  157B  082B               	movf	___ftmul@f2,w
  5759  157C  00AE               	movwf	??___ftmul
  5760  157D  082C               	movf	___ftmul@f2+1,w
  5761  157E  00AF               	movwf	??___ftmul+1
  5762  157F  082D               	movf	___ftmul@f2+2,w
  5763  1580  00B0               	movwf	??___ftmul+2
  5764  1581  3010               	movlw	16
  5765  1582                     u3075:	
  5766  1582  36B0               	lsrf	??___ftmul+2,f
  5767  1583  0CAF               	rrf	??___ftmul+1,f
  5768  1584  0CAE               	rrf	??___ftmul,f
  5769  1585  0B89               	decfsz	9,f
  5770  1586  2D82               	goto	u3075
  5771  1587  082E               	movf	??___ftmul,w
  5772  1588  00B1               	movwf	??___ftmul+3
  5773  1589  0831               	movf	??___ftmul+3,w
  5774  158A  06B7               	xorwf	___ftmul@sign,f
  5775  158B  3080               	movlw	128
  5776  158C  00AE               	movwf	??___ftmul
  5777  158D  082E               	movf	??___ftmul,w
  5778  158E  05B7               	andwf	___ftmul@sign,f
  5779  158F  17A9               	bsf	___ftmul@f1+1,7
  5780  1590  17AC               	bsf	___ftmul@f2+1,7
  5781  1591  30FF               	movlw	255
  5782  1592  05AB               	andwf	___ftmul@f2,f
  5783  1593  30FF               	movlw	255
  5784  1594  05AC               	andwf	___ftmul@f2+1,f
  5785  1595  3000               	movlw	0
  5786  1596  05AD               	andwf	___ftmul@f2+2,f
  5787  1597  3000               	movlw	0
  5788  1598  00B3               	movwf	___ftmul@f3_as_product
  5789  1599  3000               	movlw	0
  5790  159A  00B4               	movwf	___ftmul@f3_as_product+1
  5791  159B  3000               	movlw	0
  5792  159C  00B5               	movwf	___ftmul@f3_as_product+2
  5793  159D  3007               	movlw	7
  5794  159E  00AE               	movwf	??___ftmul
  5795  159F  082E               	movf	??___ftmul,w
  5796  15A0  00B6               	movwf	___ftmul@cntr
  5797  15A1                     l2290:	
  5798  15A1  1C28               	btfss	___ftmul@f1,0
  5799  15A2  2DA9               	goto	l2294
  5800  15A3  082B               	movf	___ftmul@f2,w
  5801  15A4  07B3               	addwf	___ftmul@f3_as_product,f
  5802  15A5  082C               	movf	___ftmul@f2+1,w
  5803  15A6  3DB4               	addwfc	___ftmul@f3_as_product+1,f
  5804  15A7  082D               	movf	___ftmul@f2+2,w
  5805  15A8  3DB5               	addwfc	___ftmul@f3_as_product+2,f
  5806  15A9                     l2294:	
  5807  15A9  3001               	movlw	1
  5808  15AA                     u3095:	
  5809  15AA  36AA               	lsrf	___ftmul@f1+2,f
  5810  15AB  0CA9               	rrf	___ftmul@f1+1,f
  5811  15AC  0CA8               	rrf	___ftmul@f1,f
  5812  15AD  0B89               	decfsz	9,f
  5813  15AE  2DAA               	goto	u3095
  5814  15AF  3001               	movlw	1
  5815  15B0                     u3105:	
  5816  15B0  35AB               	lslf	___ftmul@f2,f
  5817  15B1  0DAC               	rlf	___ftmul@f2+1,f
  5818  15B2  0DAD               	rlf	___ftmul@f2+2,f
  5819  15B3  0B89               	decfsz	9,f
  5820  15B4  2DB0               	goto	u3105
  5821  15B5  3001               	movlw	1
  5822  15B6  02B6               	subwf	___ftmul@cntr,f
  5823  15B7  1D03               	btfss	3,2
  5824  15B8  2DA1               	goto	l2290
  5825  15B9  3009               	movlw	9
  5826  15BA  00AE               	movwf	??___ftmul
  5827  15BB  082E               	movf	??___ftmul,w
  5828  15BC  00B6               	movwf	___ftmul@cntr
  5829  15BD                     l2302:	
  5830  15BD  1C28               	btfss	___ftmul@f1,0
  5831  15BE  2DC5               	goto	l2306
  5832  15BF  082B               	movf	___ftmul@f2,w
  5833  15C0  07B3               	addwf	___ftmul@f3_as_product,f
  5834  15C1  082C               	movf	___ftmul@f2+1,w
  5835  15C2  3DB4               	addwfc	___ftmul@f3_as_product+1,f
  5836  15C3  082D               	movf	___ftmul@f2+2,w
  5837  15C4  3DB5               	addwfc	___ftmul@f3_as_product+2,f
  5838  15C5                     l2306:	
  5839  15C5  3001               	movlw	1
  5840  15C6                     u3135:	
  5841  15C6  36AA               	lsrf	___ftmul@f1+2,f
  5842  15C7  0CA9               	rrf	___ftmul@f1+1,f
  5843  15C8  0CA8               	rrf	___ftmul@f1,f
  5844  15C9  0B89               	decfsz	9,f
  5845  15CA  2DC6               	goto	u3135
  5846  15CB  3001               	movlw	1
  5847  15CC                     u3145:	
  5848  15CC  36B5               	lsrf	___ftmul@f3_as_product+2,f
  5849  15CD  0CB4               	rrf	___ftmul@f3_as_product+1,f
  5850  15CE  0CB3               	rrf	___ftmul@f3_as_product,f
  5851  15CF  0B89               	decfsz	9,f
  5852  15D0  2DCC               	goto	u3145
  5853  15D1  3001               	movlw	1
  5854  15D2  02B6               	subwf	___ftmul@cntr,f
  5855  15D3  1D03               	btfss	3,2
  5856  15D4  2DBD               	goto	l2302
  5857  15D5  0833               	movf	___ftmul@f3_as_product,w
  5858  15D6  00F0               	movwf	___ftpack@arg
  5859  15D7  0834               	movf	___ftmul@f3_as_product+1,w
  5860  15D8  00F1               	movwf	___ftpack@arg+1
  5861  15D9  0835               	movf	___ftmul@f3_as_product+2,w
  5862  15DA  00F2               	movwf	___ftpack@arg+2
  5863  15DB  0832               	movf	___ftmul@exp,w
  5864  15DC  00AE               	movwf	??___ftmul
  5865  15DD  082E               	movf	??___ftmul,w
  5866  15DE  00F3               	movwf	___ftpack@exp
  5867  15DF  0837               	movf	___ftmul@sign,w
  5868  15E0  00AF               	movwf	??___ftmul+1
  5869  15E1  082F               	movf	??___ftmul+1,w
  5870  15E2  00F4               	movwf	___ftpack@sign
  5871  15E3  3192  2263         	fcall	___ftpack
  5872  15E5  0870               	movf	?___ftpack,w
  5873  15E6  0020               	movlb	0	; select bank0
  5874  15E7  00A8               	movwf	?___ftmul
  5875  15E8  0871               	movf	?___ftpack+1,w
  5876  15E9  00A9               	movwf	?___ftmul+1
  5877  15EA  0872               	movf	?___ftpack+2,w
  5878  15EB  00AA               	movwf	?___ftmul+2
  5879  15EC  0008               	return
  5880  15ED                     __end_of___ftmul:	
  5881                           
  5882                           	psect	text8
  5883  117A                     __ptext8:	
  5884 ;; *************** function ___awmod *****************
  5885 ;; Defined at:
  5886 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  5887 ;; Parameters:    Size  Location     Type
  5888 ;;  divisor         2    0[COMMON] int 
  5889 ;;  dividend        2    2[COMMON] int 
  5890 ;; Auto vars:     Size  Location     Type
  5891 ;;  sign            1    6[COMMON] unsigned char 
  5892 ;;  counter         1    5[COMMON] unsigned char 
  5893 ;; Return value:  Size  Location     Type
  5894 ;;                  2    0[COMMON] int 
  5895 ;; Registers used:
  5896 ;;		wreg, status,2, status,0
  5897 ;; Tracked objects:
  5898 ;;		On entry : 0/0
  5899 ;;		On exit  : 0/0
  5900 ;;		Unchanged: 0/0
  5901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5902 ;;      Params:         4       0       0       0       0       0       0       0
  5903 ;;      Locals:         2       0       0       0       0       0       0       0
  5904 ;;      Temps:          1       0       0       0       0       0       0       0
  5905 ;;      Totals:         7       0       0       0       0       0       0       0
  5906 ;;Total ram usage:        7 bytes
  5907 ;; Hardware stack levels used:    1
  5908 ;; This function calls:
  5909 ;;		Nothing
  5910 ;; This function is called by:
  5911 ;;		_fround
  5912 ;;		_scale
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916                           
  5917                           ;psect for function ___awmod
  5918  117A                     ___awmod:	
  5919                           
  5920                           ;incstack = 0
  5921                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5922  117A  01F6               	clrf	___awmod@sign
  5923  117B  1FF3               	btfss	___awmod@dividend+1,7
  5924  117C  2984               	goto	l2166
  5925  117D  09F2               	comf	___awmod@dividend,f
  5926  117E  09F3               	comf	___awmod@dividend+1,f
  5927  117F  0AF2               	incf	___awmod@dividend,f
  5928  1180  1903               	skipnz
  5929  1181  0AF3               	incf	___awmod@dividend+1,f
  5930  1182  01F6               	clrf	___awmod@sign
  5931  1183  0AF6               	incf	___awmod@sign,f
  5932  1184                     l2166:	
  5933  1184  1FF1               	btfss	___awmod@divisor+1,7
  5934  1185  298B               	goto	l2170
  5935  1186  09F0               	comf	___awmod@divisor,f
  5936  1187  09F1               	comf	___awmod@divisor+1,f
  5937  1188  0AF0               	incf	___awmod@divisor,f
  5938  1189  1903               	skipnz
  5939  118A  0AF1               	incf	___awmod@divisor+1,f
  5940  118B                     l2170:	
  5941  118B  0870               	movf	___awmod@divisor,w
  5942  118C  0471               	iorwf	___awmod@divisor+1,w
  5943  118D  1903               	btfsc	3,2
  5944  118E  29B2               	goto	l2188
  5945  118F  01F5               	clrf	___awmod@counter
  5946  1190  0AF5               	incf	___awmod@counter,f
  5947  1191                     l2178:	
  5948  1191  1BF1               	btfsc	___awmod@divisor+1,7
  5949  1192  299D               	goto	l2180
  5950  1193  3001               	movlw	1
  5951  1194                     u2755:	
  5952  1194  35F0               	lslf	___awmod@divisor,f
  5953  1195  0DF1               	rlf	___awmod@divisor+1,f
  5954  1196  0B89               	decfsz	9,f
  5955  1197  2994               	goto	u2755
  5956  1198  3001               	movlw	1
  5957  1199  00F4               	movwf	??___awmod
  5958  119A  0874               	movf	??___awmod,w
  5959  119B  07F5               	addwf	___awmod@counter,f
  5960  119C  2991               	goto	l2178
  5961  119D                     l2180:	
  5962  119D  0871               	movf	___awmod@divisor+1,w
  5963  119E  0273               	subwf	___awmod@dividend+1,w
  5964  119F  1D03               	skipz
  5965  11A0  29A3               	goto	u2775
  5966  11A1  0870               	movf	___awmod@divisor,w
  5967  11A2  0272               	subwf	___awmod@dividend,w
  5968  11A3                     u2775:	
  5969  11A3  1C03               	skipc
  5970  11A4  29A9               	goto	l2184
  5971  11A5  0870               	movf	___awmod@divisor,w
  5972  11A6  02F2               	subwf	___awmod@dividend,f
  5973  11A7  0871               	movf	___awmod@divisor+1,w
  5974  11A8  3BF3               	subwfb	___awmod@dividend+1,f
  5975  11A9                     l2184:	
  5976  11A9  3001               	movlw	1
  5977  11AA                     u2785:	
  5978  11AA  36F1               	lsrf	___awmod@divisor+1,f
  5979  11AB  0CF0               	rrf	___awmod@divisor,f
  5980  11AC  0B89               	decfsz	9,f
  5981  11AD  29AA               	goto	u2785
  5982  11AE  3001               	movlw	1
  5983  11AF  02F5               	subwf	___awmod@counter,f
  5984  11B0  1D03               	btfss	3,2
  5985  11B1  299D               	goto	l2180
  5986  11B2                     l2188:	
  5987  11B2  0876               	movf	___awmod@sign,w
  5988  11B3  1903               	btfsc	3,2
  5989  11B4  29BA               	goto	l2192
  5990  11B5  09F2               	comf	___awmod@dividend,f
  5991  11B6  09F3               	comf	___awmod@dividend+1,f
  5992  11B7  0AF2               	incf	___awmod@dividend,f
  5993  11B8  1903               	skipnz
  5994  11B9  0AF3               	incf	___awmod@dividend+1,f
  5995  11BA                     l2192:	
  5996  11BA  0873               	movf	___awmod@dividend+1,w
  5997  11BB  00F1               	movwf	?___awmod+1
  5998  11BC  0872               	movf	___awmod@dividend,w
  5999  11BD  00F0               	movwf	?___awmod
  6000  11BE  0008               	return
  6001  11BF                     __end_of___awmod:	
  6002                           
  6003                           	psect	text9
  6004  1211                     __ptext9:	
  6005 ;; *************** function ___awdiv *****************
  6006 ;; Defined at:
  6007 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;  divisor         2    7[COMMON] int 
  6010 ;;  dividend        2    9[COMMON] int 
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;  quotient        2    2[BANK0 ] int 
  6013 ;;  sign            1    1[BANK0 ] unsigned char 
  6014 ;;  counter         1    0[BANK0 ] unsigned char 
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  2    7[COMMON] int 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6024 ;;      Params:         4       0       0       0       0       0       0       0
  6025 ;;      Locals:         0       4       0       0       0       0       0       0
  6026 ;;      Temps:          1       0       0       0       0       0       0       0
  6027 ;;      Totals:         5       4       0       0       0       0       0       0
  6028 ;;Total ram usage:        9 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; This function calls:
  6031 ;;		Nothing
  6032 ;; This function is called by:
  6033 ;;		_fround
  6034 ;;		_scale
  6035 ;;		_sprintf
  6036 ;; This function uses a non-reentrant model
